source,target,relation,weight
3,8,Seeking Help,{'weight': 6.573637655673487}
3,8,Morale,{'weight': 1.8255966033475106}
3,8,Seeking Input,{'weight': 0.570165270394233}
3,8,Monitoring,{'weight': 0.49821350315055973}
3,10,Morale,{'weight': 0.6652409557748219}
3,10,Leadership,{'weight': 0.8668133321973348}
3,10,Responding,{'weight': 0.31888280424871135}
3,10,Seeking Help,{'weight': 0.11731042782619837}
3,10,Seeking Input,{'weight': 0.023212922862369312}
3,10,Monitoring,{'weight': 0.00853955709056422}
3,78,Leadership,{'weight': 16.161165868591755}
3,78,Responding,{'weight': 6.252779927792115}
3,78,Seeking Help,{'weight': 3.1039832513993093}
3,78,Morale,{'weight': 0.8318969246597856}
3,78,Seeking Input,{'weight': 0.30603777575608315}
3,78,Monitoring,{'weight': 0.3441362518009478}
3,31,Leadership,{'weight': 7.694130951433463}
3,31,Responding,{'weight': 4.8359345993587}
3,31,Seeking Help,{'weight': 1.8531952511476362}
3,31,Morale,{'weight': 0.519118949101768}
3,31,Seeking Input,{'weight': 0.8004515611555891}
3,31,Monitoring,{'weight': 0.2971686878028446}
3,17,Leadership,{'weight': 1.2673826451474437}
3,17,Responding,{'weight': 0.466244019247226}
3,17,Seeking Help,{'weight': 0.1715215892501967}
3,17,Morale,{'weight': 0.06309926640220004}
3,17,Seeking Input,{'weight': 0.023212922862369312}
3,17,Monitoring,{'weight': 0.00853955709056422}
3,101,Leadership,{'weight': 0.8668133321973348}
3,101,Responding,{'weight': 0.8668133321973348}
3,101,Seeking Help,{'weight': 0.1715215892501967}
3,101,Morale,{'weight': 0.06309926640220004}
3,101,Seeking Input,{'weight': 0.023212922862369312}
3,101,Monitoring,{'weight': 0.00853955709056422}
3,1,Leadership,{'weight': 0.6336913225737218}
3,1,Responding,{'weight': 0.233122009623613}
3,1,Seeking Help,{'weight': 0.08576079462509835}
3,1,Morale,{'weight': 0.03154963320110002}
3,1,Seeking Input,{'weight': 0.011606461431184656}
3,1,Monitoring,{'weight': 0.00426977854528211}
3,103,Leadership,{'weight': 3.168456612868609}
3,103,Responding,{'weight': 1.1656100481180651}
3,103,Seeking Help,{'weight': 0.42880397312549173}
3,103,Morale,{'weight': 0.1577481660055001}
3,103,Seeking Input,{'weight': 0.05803230715592328}
3,103,Monitoring,{'weight': 0.02134889272641055}
3,104,Leadership,{'weight': 2.5347652902948874}
3,104,Responding,{'weight': 0.932488038494452}
3,104,Seeking Help,{'weight': 0.3430431785003934}
3,104,Morale,{'weight': 0.12619853280440008}
3,104,Seeking Input,{'weight': 0.046425845724738624}
3,104,Monitoring,{'weight': 0.01707911418112844}
3,105,Leadership,{'weight': 1.9010739677211657}
3,105,Responding,{'weight': 0.699366028870839}
3,105,Seeking Help,{'weight': 0.25728238387529506}
3,105,Morale,{'weight': 0.09464889960330006}
3,105,Seeking Input,{'weight': 0.03481938429355397}
3,105,Monitoring,{'weight': 0.012809335635846332}
3,69,Leadership,{'weight': 0.6336913225737218}
3,69,Responding,{'weight': 0.233122009623613}
3,69,Seeking Help,{'weight': 0.08576079462509835}
3,69,Morale,{'weight': 0.03154963320110002}
3,69,Seeking Input,{'weight': 0.011606461431184656}
3,69,Monitoring,{'weight': 0.00426977854528211}
101,79,Leadership,{'weight': 0.6336913225737218}
101,79,Responding,{'weight': 0.233122009623613}
101,79,Seeking Help,{'weight': 0.08576079462509835}
101,79,Morale,{'weight': 0.03154963320110002}
101,79,Seeking Input,{'weight': 0.011606461431184656}
101,79,Monitoring,{'weight': 0.00426977854528211}
101,3,Leadership,{'weight': 0.6336913225737218}
101,3,Responding,{'weight': 0.233122009623613}
101,3,Seeking Help,{'weight': 0.08576079462509835}
101,3,Morale,{'weight': 0.03154963320110002}
101,3,Seeking Input,{'weight': 0.011606461431184656}
101,3,Monitoring,{'weight': 0.00426977854528211}
101,4,Leadership,{'weight': 0.6336913225737218}
101,4,Responding,{'weight': 0.233122009623613}
101,4,Seeking Help,{'weight': 0.08576079462509835}
101,4,Morale,{'weight': 0.03154963320110002}
101,4,Seeking Input,{'weight': 0.011606461431184656}
101,4,Monitoring,{'weight': 0.00426977854528211}
104,46,Leadership,{'weight': 1.2673826451474437}
104,46,Responding,{'weight': 0.46624401924722597}
104,46,Seeking Help,{'weight': 0.1715215892501967}
104,46,Morale,{'weight': 0.06309926640220004}
104,46,Seeking Input,{'weight': 0.023212922862369312}
104,46,Monitoring,{'weight': 0.00853955709056422}
104,3,Leadership,{'weight': 1.2673826451474437}
104,3,Responding,{'weight': 0.466244019247226}
104,3,Seeking Help,{'weight': 0.1715215892501967}
104,3,Morale,{'weight': 0.06309926640220004}
104,3,Seeking Input,{'weight': 0.023212922862369312}
104,3,Monitoring,{'weight': 0.00853955709056422}
88,46,Leadership,{'weight': 0.6336913225737218}
88,46,Responding,{'weight': 0.233122009623613}
88,46,Seeking Help,{'weight': 0.08576079462509835}
88,46,Morale,{'weight': 0.03154963320110002}
88,46,Seeking Input,{'weight': 0.011606461431184656}
88,46,Monitoring,{'weight': 0.00426977854528211}
88,4,Leadership,{'weight': 0.6336913225737218}
88,4,Responding,{'weight': 0.233122009623613}
88,4,Seeking Help,{'weight': 0.08576079462509835}
88,4,Morale,{'weight': 0.03154963320110002}
88,4,Seeking Input,{'weight': 0.011606461431184656}
88,4,Monitoring,{'weight': 0.00426977854528211}
88,3,Leadership,{'weight': 0.6336913225737218}
88,3,Responding,{'weight': 0.233122009623613}
88,3,Seeking Help,{'weight': 0.08576079462509835}
88,3,Morale,{'weight': 0.03154963320110002}
88,3,Seeking Input,{'weight': 0.011606461431184656}
88,3,Monitoring,{'weight': 0.00426977854528211}
103,4,Leadership,{'weight': 0.6336913225737218}
103,4,Responding,{'weight': 0.233122009623613}
103,4,Seeking Help,{'weight': 0.08576079462509835}
103,4,Morale,{'weight': 0.03154963320110002}
103,4,Seeking Input,{'weight': 0.011606461431184656}
103,4,Monitoring,{'weight': 0.00426977854528211}
103,77,Leadership,{'weight': 0.6336913225737218}
103,77,Responding,{'weight': 0.233122009623613}
103,77,Seeking Help,{'weight': 0.08576079462509835}
103,77,Morale,{'weight': 0.03154963320110002}
103,77,Seeking Input,{'weight': 0.011606461431184656}
103,77,Monitoring,{'weight': 0.00426977854528211}
45,3,Leadership,{'weight': 0.6336913225737218}
45,3,Seeking Help,{'weight': 0.233122009623613}
45,3,Responding,{'weight': 0.08576079462509835}
45,3,Morale,{'weight': 0.03154963320110002}
45,3,Seeking Input,{'weight': 0.011606461431184656}
45,3,Monitoring,{'weight': 0.00426977854528211}
45,46,Leadership,{'weight': 0.6336913225737218}
45,46,Seeking Help,{'weight': 0.233122009623613}
45,46,Responding,{'weight': 0.08576079462509835}
45,46,Morale,{'weight': 0.03154963320110002}
45,46,Seeking Input,{'weight': 0.011606461431184656}
45,46,Monitoring,{'weight': 0.00426977854528211}
